0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000003ca8e0 000000000000002c t ureg_DECL_memory
00000000003ca910 000000000000004c t ureg_DECL_immediate
00000000003ca960 000000000000003c t ureg_DECL_immediate_f64
00000000003ca9a0 0000000000000008 t ureg_DECL_immediate_uint
00000000003ca9b0 0000000000000008 t ureg_DECL_immediate_int
00000000003ca9c0 000000000000003c t ureg_DECL_immediate_uint64
00000000003caa00 000000000000003c t ureg_DECL_immediate_int64
00000000003caa40 000000000000019c t ureg_emit_src
00000000003cabe0 0000000000000158 t ureg_emit_dst
00000000003cad40 00000000000000a4 t ureg_emit_insn
00000000003cadf0 000000000000011c t ureg_emit_texture
00000000003caf10 0000000000000038 t ureg_fixup_insn_size
00000000003caf50 0000000000000170 t ureg_insn
00000000003cb0c0 00000000000001fc t ureg_tex_insn
00000000003cb2c0 0000000000000184 t ureg_memory_insn
00000000003cb450 0000000000000afc t ureg_finalize
00000000003cbf50 0000000000000144 t ureg_create_shader
00000000003cc0a0 0000000000000044 t ureg_get_tokens
00000000003cc0f0 0000000000000004 t ureg_free_tokens
00000000003cc100 00000000000000ec t ureg_create_with_screen
00000000003cc1f0 0000000000000008 t ureg_create
00000000003cc200 0000000000000008 t ureg_set_next_shader_processor
00000000003cc210 000000000000007c t ureg_destroy
00000000003cc290 0000000000000050 t tgsi_util_get_src_register_swizzle
00000000003cc2e0 000000000000046c t tgsi_util_get_inst_usage_mask
00000000003cc750 0000000000000028 t tgsi_util_get_src_from_ind
00000000003cc780 0000000000000058 t util_bitmask_create
00000000003cc7e0 0000000000000100 t util_bitmask_set
00000000003cc8e0 000000000000003c t util_bitmask_clear
00000000003cc920 000000000000005c t util_bitmask_get
00000000003cc980 000000000000009c t util_bitmask_get_next_index
00000000003cca20 0000000000000008 t util_bitmask_get_first_index
00000000003cca30 0000000000000030 t util_bitmask_destroy
00000000003cca60 0000000000000250 t util_copy_framebuffer_state
00000000003cccb0 00000000000000b8 t util_unreference_framebuffer_state
00000000003ccd70 000000000000007c t util_framebuffer_get_num_layers
00000000003ccdf0 000000000000009c t util_framebuffer_get_num_samples
00000000003cce90 00000000000000d0 t util_sample_locations_flip_y
00000000003ccf60 00000000000002e8 t util_gen_mipmap
00000000003cd250 0000000000000240 t util_set_vertex_buffers_mask
00000000003cd490 000000000000008c t util_set_vertex_buffers_count
00000000003cd520 0000000000000008 t util_throttle_init
00000000003cd530 0000000000000050 t util_throttle_deinit
00000000003cd580 000000000000024c t util_throttle_memory_usage
00000000003cd7d0 0000000000000010 t u_prim_name
00000000003cd7e0 00000000000000d8 t u_sampler_view_default_template
00000000003cd8c0 0000000000000198 t u_pipe_screen_get_param_defaults
00000000003cda60 000000000000022c t util_make_vertex_passthrough_shader_with_so
00000000003cdc90 000000000000000c t util_make_vertex_passthrough_shader
00000000003cdca0 0000000000000034 t util_make_layered_clear_vertex_shader
00000000003cdce0 000000000000009c t util_make_layered_clear_helper_vertex_shader
00000000003cdd80 000000000000009c t util_make_layered_clear_geometry_shader
00000000003cde20 00000000000000e0 t util_make_fragment_passthrough_shader
00000000003cdf00 0000000000000124 t pipe_get_tile_raw
00000000003ce030 0000000000000770 t pipe_get_tile_rgba
00000000003ce7a0 00000000000000a4 t upload_unmap_internal
00000000003ce850 0000000000000088 t u_upload_create
00000000003ce8e0 0000000000000014 t u_upload_create_default
00000000003ce900 0000000000000008 t u_upload_unmap
00000000003ce910 0000000000000070 t u_upload_destroy
00000000003ce980 000000000000039c t u_upload_alloc
00000000003ced20 0000000000000050 t u_upload_data
00000000003ced70 0000000000000034 t u_vbuf_delete_vertex_elements
00000000003cedb0 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000003cefa0 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000003cf010 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000003cf3b0 00000000000009cc t u_vbuf_translate_begin
00000000003cfd80 0000000000000254 t u_vbuf_get_caps
00000000003cffe0 00000000000000ac t u_vbuf_create
00000000003d0090 0000000000000024 t u_vbuf_set_vertex_elements
00000000003d00c0 0000000000000008 t u_vbuf_unset_vertex_elements
00000000003d00d0 00000000000001a8 t u_vbuf_destroy
00000000003d0280 0000000000000594 t u_vbuf_set_vertex_buffers
00000000003d0820 00000000000000c4 t u_vbuf_get_minmax_index
00000000003d08f0 00000000000008c0 t u_vbuf_draw_vbo
00000000003d11b0 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000003d1280 000000000000000c t u_vbuf_save_vertex_elements
00000000003d1290 0000000000000048 t u_vbuf_restore_vertex_elements
00000000003d12e0 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000003d13a0 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000003d1440 000000000000009c t nouveau_transfer_read
00000000003d14e0 000000000000005c t nouveau_scratch_unref_bos
00000000003d1540 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000003d1630 00000000000001ec t nouveau_scratch_more
00000000003d1820 00000000000000f8 t nouveau_buffer_destroy
00000000003d1920 000000000000013c t nouveau_buffer_cache.isra.0
00000000003d1a60 0000000000000190 t nouveau_transfer_write
00000000003d1bf0 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000003d1cd0 0000000000000160 t nouveau_buffer_transfer_unmap
00000000003d1e30 0000000000000590 t nouveau_buffer_transfer_map
00000000003d23c0 0000000000000214 t nouveau_copy_buffer
00000000003d25e0 0000000000000174 t nouveau_resource_map_offset
00000000003d2760 0000000000000248 t nouveau_buffer_create
00000000003d29b0 0000000000000258 t nouveau_buffer_invalidate
00000000003d2c10 000000000000004c t nouveau_scratch_runout_release
00000000003d2c60 00000000000000b8 t nouveau_scratch_data
00000000003d2d20 0000000000000094 t nouveau_scratch_get
00000000003d2dc0 0000000000000064 t nouveau_fence_trigger_work
00000000003d2e30 0000000000000058 t nouveau_fence_new
00000000003d2e90 0000000000000060 t nouveau_fence_emit
00000000003d2ef0 00000000000000a8 t nouveau_fence_del
00000000003d2fa0 00000000000000ec t nouveau_fence_update
00000000003d3090 000000000000005c t nouveau_fence_signalled
00000000003d30f0 00000000000000c0 t nouveau_fence_next
00000000003d31b0 0000000000000104 t nouveau_fence_kick
00000000003d32c0 0000000000000114 t nouveau_fence_wait
00000000003d33e0 0000000000000024 T nouveau_fence_unref_bo
00000000003d3410 00000000000000d4 t nouveau_fence_work
00000000003d34f0 0000000000000054 t nouveau_heap_init
00000000003d3550 000000000000002c t nouveau_heap_destroy
00000000003d3580 00000000000000e8 t nouveau_heap_alloc
00000000003d3670 00000000000000b8 t nouveau_heap_free
00000000003d3730 00000000000002d8 t nouveau_mm_allocate
00000000003d3a10 00000000000000dc t nouveau_mm_free
00000000003d3af0 0000000000000004 T nouveau_mm_free_work
00000000003d3b00 0000000000000078 t nouveau_mm_create
00000000003d3b80 000000000000013c t nouveau_mm_destroy
00000000003d3cc0 000000000000000c t nouveau_screen_get_vendor
00000000003d3cd0 000000000000000c t nouveau_screen_get_device_vendor
00000000003d3ce0 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000003d3cf0 0000000000000060 t nouveau_screen_fence_ref
00000000003d3d50 0000000000000040 t nouveau_screen_get_name
00000000003d3d90 0000000000000050 t nouveau_screen_get_timestamp
00000000003d3de0 000000000000002c t nouveau_set_debug_callback
00000000003d3e10 0000000000000014 t nouveau_screen_fence_finish
00000000003d3e30 0000000000000088 t nouveau_screen_bo_from_handle
00000000003d3ec0 0000000000000080 t nouveau_screen_bo_get_handle
00000000003d3f40 000000000000027c t nouveau_screen_init
00000000003d41c0 0000000000000060 t nouveau_screen_fini
00000000003d4220 0000000000000010 t nouveau_context_init
00000000003d4230 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000003d4240 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000003d4250 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000003d4260 0000000000000004 t nouveau_vp3_decoder_flush
00000000003d4270 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000003d4280 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000003d4370 00000000000000a4 t vp4_getpath
00000000003d4420 0000000000000088 t vp3_getpath
00000000003d44b0 00000000000001f8 t firmware_present
00000000003d46b0 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000003d46c0 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000003d4810 0000000000000320 t nouveau_vp3_video_buffer_create
00000000003d4b30 0000000000000030 t nouveau_vp3_decoder_init_common
00000000003d4b60 0000000000000200 t nouveau_vp3_load_firmware
00000000003d4d60 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000003d4e70 0000000000000014 T nouveau_vp3_screen_video_supported
00000000003d4e90 000000000000029c T nv50_clear_texture
00000000003d5130 0000000000001108 t nv50_blitter_make_fp
00000000003d6240 0000000000000124 t nv50_blit_select_mode
00000000003d6370 000000000000021c t nv50_m2mf_rect_setup
00000000003d6590 0000000000000570 t nv50_m2mf_transfer_rect
00000000003d6b00 00000000000003a4 T nv50_miptree_transfer_map
00000000003d6eb0 000000000000012c T nv50_miptree_transfer_unmap
00000000003d6fe0 0000000000000078 T nvc0_compute_validate_globals
00000000003d7060 0000000000000168 t nvc0_compute_validate_surfaces
00000000003d71d0 00000000000000e8 t nvc0_compute_validate_driverconst
00000000003d72c0 00000000000000ac t nvc0_compute_validate_samplers
00000000003d7370 0000000000000210 t nvc0_compute_validate_buffers
00000000003d7580 00000000000000fc t nvc0_compute_validate_textures
00000000003d7680 0000000000000330 t nvc0_compute_validate_constbufs
00000000003d79b0 0000000000000684 t nvc0_screen_compute_setup
00000000003d8040 0000000000000120 t nvc0_update_compute_invocations_counter
00000000003d8160 00000000000008cc T nvc0_launch_grid
00000000003d8a30 0000000000000008 t nvc0_get_device_reset_status
00000000003d8a40 0000000000000044 T nvc0_default_kick_notify
00000000003d8a90 000000000000045c t nvc0_invalidate_resource_storage
00000000003d8ef0 0000000000000084 t nvc0_context_get_sample_position
00000000003d8f80 00000000000000bc t nvc0_flush
00000000003d9040 00000000000000bc t nvc0_texture_barrier
00000000003d9100 000000000000013c t nvc0_emit_string_marker
00000000003d9240 00000000000001d4 t nvc0_memory_barrier
00000000003d9420 00000000000005a0 t nvc0_destroy
00000000003d99c0 0000000000000448 T nvc0_create
00000000003d9e10 0000000000000110 t nvc0_bufctx_fence
00000000003d9f20 0000000000000054 t nvc0_get_sample_locations
00000000003d9f80 000000000000007c t nvc0_miptree_get_handle
00000000003da000 00000000000006c0 t nvc0_miptree_create
00000000003da6c0 00000000000000cc t nvc0_mt_zslice_offset
00000000003da790 0000000000000034 t nvc0_miptree_surface_new
00000000003da7d0 00000000000000dc t nvc0_shader_input_address
00000000003da8b0 00000000000003d8 t nvc0_program_assign_varying_slots
00000000003dac90 0000000000000298 t nvc0_vtgp_gen_header
00000000003daf30 0000000000000198 t nvc0_program_upload_code
00000000003db0d0 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000003db180 0000000000000904 t nvc0_program_translate
00000000003dba90 0000000000000088 t nvc0_program_library_upload
00000000003dbb20 00000000000005c8 t nvc0_program_upload
00000000003dc0f0 00000000000000c4 t nvc0_program_destroy
00000000003dc1c0 0000000000000060 t nvc0_program_symbol_offset
00000000003dc220 0000000000000084 t nvc0_program_init_tcp_empty
00000000003dc2b0 0000000000000010 t nvc0_destroy_query
00000000003dc2c0 0000000000000010 t nvc0_begin_query
00000000003dc2d0 0000000000000020 t nvc0_end_query
00000000003dc2f0 0000000000000010 t nvc0_get_query_result
00000000003dc300 000000000000001c t nvc0_get_query_result_resource
00000000003dc320 0000000000000004 t nvc0_set_active_query_state
00000000003dc330 0000000000000050 t nvc0_create_query
00000000003dc380 00000000000002e0 t nvc0_render_condition
00000000003dc660 0000000000000098 T nvc0_screen_get_driver_query_info
00000000003dc700 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000003dc800 0000000000000064 t nvc0_init_query_functions
00000000003dc870 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000003dc920 00000000000002a4 t nvc0_hw_get_query_result
00000000003dcbd0 00000000000000b8 t nvc0_hw_query_get
00000000003dcc90 00000000000000bc t nvc0_hw_destroy_query
00000000003dcd50 000000000000010c t nvc0_hw_query_allocate
00000000003dce60 00000000000003dc t nvc0_hw_end_query
00000000003dd240 0000000000000364 t nvc0_hw_begin_query
00000000003dd5b0 00000000000001a4 t nvc0_hw_create_query
00000000003dd760 0000000000000090 t nvc0_hw_get_driver_query_info
00000000003dd7f0 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000003dd850 000000000000010c t nvc0_hw_query_fifo_wait
00000000003dd960 0000000000000658 t nvc0_hw_get_query_result_resource
00000000003ddfc0 000000000000007c t nvc0_hw_metric_begin_query
00000000003de040 000000000000005c t nvc0_hw_metric_end_query
00000000003de0a0 0000000000000128 t sm20_hw_metric_calc_result
00000000003de1d0 00000000000001b0 t sm30_hw_metric_calc_result
00000000003de380 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000003de660 0000000000000064 t nvc0_hw_metric_destroy_query
00000000003de6d0 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000003de740 0000000000000240 t nvc0_hw_metric_create_query
00000000003de980 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000003deb30 0000000000000054 t nvc0_hw_sm_destroy_query
00000000003deb90 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000003decc0 0000000000000534 t nvc0_hw_sm_begin_query
00000000003df200 00000000000004f8 t nvc0_hw_sm_end_query
00000000003df700 0000000000000350 t nvc0_hw_sm_get_query_result
00000000003dfa50 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000003dfac0 00000000000000d0 t nvc0_hw_sm_create_query
00000000003dfb90 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000003dfd30 0000000000000008 t nvc0_sw_create_query
00000000003dfd40 0000000000000008 t nvc0_sw_get_driver_query_info
00000000003dfd50 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000003dfdc0 0000000000000010 t nvc0_surface_create
00000000003dfdd0 0000000000000010 t nvc0_resource_create_with_modifiers
00000000003dfde0 0000000000000038 t nvc0_resource_create
00000000003dfe20 0000000000000034 t nvc0_resource_from_handle
00000000003dfe60 0000000000000060 t nvc0_init_resource_functions
00000000003dfec0 0000000000000048 t nvc0_screen_init_resource_functions
00000000003dff10 0000000000000190 t nvc0_vertprog_validate
00000000003e00a0 000000000000042c T nvc0_fragprog_validate
00000000003e04d0 00000000000002b0 T nvc0_tctlprog_validate
00000000003e0780 0000000000000324 t nvc0_tevlprog_validate
00000000003e0ab0 00000000000002d0 t nvc0_gmtyprog_validate
00000000003e0d80 00000000000000e0 T nvc0_compprog_validate
00000000003e0e60 0000000000000130 T nvc0_layer_validate
00000000003e0f90 00000000000004e8 T nvc0_tfb_validate
00000000003e1480 0000000000000014 t nvc0_blend_state_bind
00000000003e14a0 0000000000000014 t nvc0_rasterizer_state_bind
00000000003e14c0 0000000000000014 t nvc0_zsa_state_bind
00000000003e14e0 0000000000000014 t nvc0_vp_state_bind
00000000003e1500 0000000000000014 t nvc0_fp_state_bind
00000000003e1520 0000000000000014 t nvc0_gp_state_bind
00000000003e1540 0000000000000014 t nvc0_tcp_state_bind
00000000003e1560 0000000000000014 t nvc0_tep_state_bind
00000000003e1580 0000000000000014 t nvc0_cp_state_bind
00000000003e15a0 0000000000000020 t nvc0_set_blend_color
00000000003e15c0 000000000000001c t nvc0_set_stencil_ref
00000000003e15e0 0000000000000014 t nvc0_set_sample_mask
00000000003e1600 0000000000000020 t nvc0_set_min_samples
00000000003e1620 0000000000000038 t nvc0_set_polygon_stipple
00000000003e1660 0000000000000028 t nvc0_set_tess_state
